name	type	units	description	sampling_frequency	low_cutoff	high_cutoff	notch	status
CP3  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
CP1  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
CPz  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
CP2  	"EEG" 	uV 	n/a	512	0.01	250	n/a	bad
CP4  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
CP6  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
TP8  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P7   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P5   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P3   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P1   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
Pz   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P2   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P4   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P6   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
P8   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
PO7  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
PO3  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
POz  	"EEG" 	uV 	n/a	512	0.01	250	n/a	bad
PO4  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
PO8  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
O1   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
Oz   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
O2   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F9   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F10  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
REF  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
REF  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
EXG1 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG2 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG3 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG4 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG5 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG6 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG7 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG8 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG9 	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG10	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG11	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG12	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG13	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG14	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG15	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
EXG16	"MISC"	n/a	n/a	512	n/a 	n/a	n/a	n/a
TRIG 	"TRIG"	uV 	n/a	512	n/a 	n/a	n/a	good
